TV,radio,newspaper,sales,predicted_sales
284.3,10.6,6.4,15.0,14.482599325366369
50.0,11.6,18.4,8.4,8.369616618275883
164.5,20.9,47.4,14.5,14.918712060622795
19.6,20.1,17.0,7.6,7.220205402795631
168.4,7.1,12.8,11.7,12.06440625425449
222.4,3.4,13.1,11.5,11.990246312789875
276.9,48.9,41.8,27.0,27.100425391642077
248.4,30.2,20.3,20.2,20.117522814653597
170.2,7.8,35.2,11.7,12.277166771000786
276.7,2.3,23.7,11.8,11.712959444152256
156.6,2.6,8.3,10.5,10.882407334794761
218.5,5.4,27.4,12.2,12.476622111139259
56.2,5.7,29.7,8.7,8.170454098176672
287.6,43.0,71.8,26.2,25.40153406527844
253.8,21.3,30.0,17.6,17.50896715581134
205.0,45.1,19.6,22.6,22.541026568639467
139.5,2.1,26.6,10.3,10.445145111099087
191.1,28.7,18.2,17.3,17.708882255982612
286.0,13.9,3.7,15.9,15.61060371727496
18.7,12.1,23.4,6.7,6.709612352161821
39.5,41.1,5.8,10.8,10.327806047042241
75.5,10.8,6.0,9.9,9.486432748358784
17.2,4.1,31.6,5.9,6.230324952406761
166.8,42.0,3.6,19.6,19.65028922203917
149.7,35.6,6.0,17.3,17.280082026069618
38.2,3.7,13.8,7.6,7.112741197092316
94.2,4.9,8.1,9.7,9.50905725753896
177.0,9.3,6.4,12.8,12.741288895230342
283.6,42.0,66.2,25.5,24.932800173015124
